[0.122s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_controller -- -j32 -l32
[0.380s] [100%] Built target uf_robot_hardware
[0.454s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.454s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.454s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.454s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.455s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.456s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.457s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.458s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.458s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.458s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.458s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/package.dsv
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.480s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_controller/share/xarm_controller/package.xml
[0.483s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_controller
