[0.029s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/build/uf_ros_lib:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_moveit_config
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.248s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.354s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.354s] -- Detecting CXX compile features
[0.354s] -- Detecting CXX compile features - done
[0.356s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.492s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.538s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.560s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.616s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.620s] -- Added test 'lint_cmake' to check CMake code style
[0.621s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.712s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.723s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.734s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.746s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.757s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.768s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.780s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.792s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.803s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.815s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.827s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.839s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.850s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.863s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.876s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.888s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.900s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.911s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.923s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.936s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.948s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.960s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.971s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.983s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.993s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.004s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.015s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.024s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.033s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.042s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.053s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.062s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.072s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.083s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.093s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.104s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.115s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.126s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.136s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.147s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.157s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.169s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.179s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.187s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.195s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.206s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.216s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.227s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.235s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.247s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.258s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.270s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.281s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.290s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.301s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.313s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.324s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.332s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.343s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.354s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.362s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.374s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.385s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.394s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.403s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.414s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.424s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.435s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.446s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.458s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.469s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.481s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
