[0.028s] Invoking command in '/home/wenhao/uf_custom_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo:/home/wenhao/uf_custom_ws/src/install/xarm_controller:/home/wenhao/uf_custom_ws/src/install/xarm_api:/home/wenhao/uf_custom_ws/src/install/xarm_sdk:/home/wenhao/uf_custom_ws/src/install/xarm_msgs:/home/wenhao/uf_custom_ws/src/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/src/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/src/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/src/install/xarm_api/lib:/home/wenhao/uf_custom_ws/src/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/src/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/src/install/xarm_moveit_config
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.124s] -- Detecting C compiler ABI info
[0.196s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.283s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.463s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.518s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.523s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.575s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.576s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[0.577s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo_with_mtc.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.578s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo_mtc.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.579s] -- Installing: /home/wenhao/uf_custom_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
