[0.014s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.388s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.618s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.629s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.785s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.919s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.032s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.173s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.262s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.278s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.298s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.313s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.340s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.357s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.385s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.408s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.426s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.448s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.460s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.482s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.501s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.518s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.533s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.553s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.570s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.587s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.604s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.620s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.635s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.653s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.668s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.682s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.700s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.725s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.729s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.740s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.753s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.761s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.769s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.778s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.793s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.802s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.810s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.818s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.826s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.838s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.849s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.862s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.875s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.885s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.894s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.906s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.917s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.927s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.938s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.949s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.961s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.972s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.981s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.993s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[2.004s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[2.015s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[2.026s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[2.040s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[2.051s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[2.060s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[2.071s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[2.081s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[2.090s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[2.097s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[2.107s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[2.115s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[2.123s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[2.129s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[2.139s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[2.148s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[2.157s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[2.166s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[2.173s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[2.179s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[2.188s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[2.196s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[2.206s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[2.213s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[2.223s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[2.232s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[2.242s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[2.249s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[2.259s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[2.269s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[2.279s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[2.288s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[2.299s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[2.308s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[2.316s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[2.324s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[2.334s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[2.342s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[2.350s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[2.358s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[2.369s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[2.378s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[2.388s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[2.395s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[2.401s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[2.408s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[2.418s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[2.433s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[2.444s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[2.452s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[2.462s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[2.471s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[2.478s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[2.490s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[2.498s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[2.509s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[2.520s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[2.533s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[2.545s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[2.557s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[2.569s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[2.582s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[2.594s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[2.601s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[2.613s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[2.625s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[2.633s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[2.644s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[2.655s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[2.665s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[2.675s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[2.685s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[2.694s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[2.709s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[2.721s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[2.733s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[2.741s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[2.752s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[2.763s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[2.775s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[2.785s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[2.794s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[2.804s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[2.814s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[2.825s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[2.835s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[2.845s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[2.856s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[2.868s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[2.879s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[2.889s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[2.899s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[2.910s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[2.922s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[2.931s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[2.940s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[2.949s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[2.961s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[2.971s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[2.980s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[2.992s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[3.002s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[3.012s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[3.021s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[3.031s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[3.040s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[3.049s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[3.057s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[3.066s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[3.076s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[3.086s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
