[0.034s] Invoking command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo': CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo -- -j32 -l32
[0.176s] [ 10%] Built target pick_place_demo_parameters
[0.180s] [ 20%] Built target moveit_task_constructor_demo_cartesian
[0.181s] [ 30%] Built target moveit_task_constructor_demo_modular
[0.186s] [ 40%] Built target ik_clearance_cost_parameters
[0.192s] [ 50%] Built target moveit_task_constructor_demo_alternative_path_costs
[0.194s] [ 60%] Built target moveit_task_constructor_demo_fallbacks_move_to
[0.199s] [ 70%] Built target moveit_task_constructor_demo_uf850_pick_place
[0.231s] [ 80%] Built target moveit_task_constructor_demo_pick_place_task
[0.237s] [ 90%] Built target moveit_task_constructor_demo_ik_clearance_cost
[0.280s] [100%] Built target moveit_task_constructor_demo_pick_place_demo
[0.308s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/ik_clearance_cost
[0.308s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks_move_to
[0.308s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/uf850_pick_place
[0.308s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pick_place_demo
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternatives.py
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian.py
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/compute_ik.py
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/constrained.py
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/current_state.py
[0.309s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fix_collision_objects.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fixed_state.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/generate_pose.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/merger.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modify_planning_scene.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/multi_planner.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pickplace.py
[0.310s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/properties.py
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/demo.launch.py
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/run.launch.py
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/uf850demo.launch.py
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/mtc.rviz
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/panda_config.yaml
[0.311s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_demo
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_demo
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.sh
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.dsv
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.sh
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.dsv
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.bash
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.sh
[0.312s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.zsh
[0.313s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.dsv
[0.313s] -- Symlinking: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.dsv
[0.325s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/packages/moveit_task_constructor_demo
[0.325s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig.cmake
[0.325s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig-version.cmake
[0.325s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.xml
[0.327s] Invoked command in '/home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo' returned '0': CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/moveit_task_constructor_demo
