[ 10%] Built target pick_place_demo_parameters
[ 20%] Built target moveit_task_constructor_demo_cartesian
[ 30%] Built target moveit_task_constructor_demo_modular
[ 40%] Built target ik_clearance_cost_parameters
[ 50%] Built target moveit_task_constructor_demo_alternative_path_costs
[ 60%] Built target moveit_task_constructor_demo_fallbacks_move_to
[ 70%] Built target moveit_task_constructor_demo_uf850_pick_place
[ 80%] Built target moveit_task_constructor_demo_pick_place_task
[ 90%] Built target moveit_task_constructor_demo_ik_clearance_cost
[100%] Built target moveit_task_constructor_demo_pick_place_demo
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/panda_config.yaml
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_demo
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_demo
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.bash
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.zsh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.dsv
-- Symlinking: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/packages/moveit_task_constructor_demo
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig-version.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.xml
